[Run] outdir = outputs/v1_linear
[Run] Data Version = 1
[Run] round_decimals = 1
--- Using device: cpu ---
Lambda values (len=30): [0.00000000e+00 1.00000000e-04 1.51844592e-04 2.30567803e-04
 3.50104740e-04 5.31615116e-04 8.07228806e-04 1.22573329e-03
 1.86120972e-03 2.82614631e-03 4.29135035e-03 6.51618344e-03
 9.89447219e-03 1.50242210e-02 2.28134671e-02 3.46410162e-02
 5.26005098e-02 7.98710297e-02 1.21279840e-01 1.84156878e-01
 2.79632261e-01 4.24606467e-01 6.44741959e-01 9.79005800e-01
 1.48656737e+00 2.25727216e+00 3.42754571e+00 5.20454282e+00
 7.90281683e+00 1.20000000e+01]
--- [Stage 1] Pretrain NN (regression) ---
[Train] it=  100 | val_mse=0.494259
[Train] it=  200 | val_mse=0.286086

=== [Alt Cycle 1/4] ADMM ===
[ADMM]   1/30 λ= 0.0000 | C@1d=10 | minLinf=2.77e-01 | T=  2.37s | ARI=0.0000
[ADMM]  25/30 λ= 1.4866 | C@1d=10 | minLinf=4.87e-02 | T=  3.00s | ARI=0.0000
[ADMM]  26/30 λ= 2.2573 | C@1d= 7 | minLinf=2.53e-02 | T=  3.00s | ARI=-0.0761
[ADMM]  27/30 λ= 3.4275 | C@1d= 6 | minLinf=1.88e-02 | T=  3.10s | ARI=0.0757
[ADMM]  28/30 λ= 5.2045 | C@1d= 5 | minLinf=1.48e-02 | T=  3.00s | ARI=-0.0838
[ADMM]  29/30 λ= 7.9028 | C@1d= 5 | minLinf=1.88e-02 | T=  2.71s | ARI=0.1990
[ADMM]  30/30 λ=12.0000 | C@1d= 5 | minLinf=2.14e-02 | T=  3.10s | ARI=0.0000
[Alt] pick Z* from lambda idx=28 (ARI=0.1990)
=== [Alt Cycle 1] Finetune NN with tether mu=1.0 ===
[Train] it=  100 | val_mse=0.464677

=== [Alt Cycle 2/4] ADMM ===
[ADMM]   1/30 λ= 0.0000 | C@1d= 6 | minLinf=1.62e-02 | T=  2.44s | ARI=0.3743
[ADMM]   2/30 λ= 0.0001 | C@1d= 7 | minLinf=1.58e-02 | T=  2.63s | ARI=0.2174
[ADMM]   3/30 λ= 0.0002 | C@1d= 9 | minLinf=1.66e-02 | T=  2.50s | ARI=0.0552
[ADMM]   4/30 λ= 0.0002 | C@1d= 9 | minLinf=1.78e-02 | T=  2.70s | ARI=0.0552
[ADMM]   5/30 λ= 0.0004 | C@1d= 9 | minLinf=2.11e-02 | T=  2.99s | ARI=0.0552
[ADMM]   6/30 λ= 0.0005 | C@1d= 9 | minLinf=2.34e-02 | T=  3.00s | ARI=0.0552
[ADMM]   7/30 λ= 0.0008 | C@1d= 7 | minLinf=2.42e-02 | T=  3.04s | ARI=0.2174
[ADMM]   8/30 λ= 0.0012 | C@1d= 9 | minLinf=2.46e-02 | T=  3.33s | ARI=0.0552
[ADMM]   9/30 λ= 0.0019 | C@1d= 9 | minLinf=2.55e-02 | T=  2.89s | ARI=0.0552
[ADMM]  10/30 λ= 0.0028 | C@1d= 8 | minLinf=2.57e-02 | T=  2.99s | ARI=0.1099
[ADMM]  11/30 λ= 0.0043 | C@1d= 7 | minLinf=2.48e-02 | T=  2.91s | ARI=0.2174
[ADMM]  12/30 λ= 0.0065 | C@1d= 7 | minLinf=2.61e-02 | T=  2.99s | ARI=0.2174
[ADMM]  13/30 λ= 0.0099 | C@1d= 7 | minLinf=2.60e-02 | T=  2.90s | ARI=0.2174
[ADMM]  14/30 λ= 0.0150 | C@1d= 6 | minLinf=2.21e-02 | T=  3.00s | ARI=0.5263
[ADMM]  15/30 λ= 0.0228 | C@1d= 5 | minLinf=2.67e-03 | T=  2.91s | ARI=0.5759
[ADMM]  16/30 λ= 0.0346 | C@1d= 4 | minLinf=1.75e-03 | T=  2.88s | ARI=0.6736
[ADMM]  17/30 λ= 0.0526 | C@1d= 3 | minLinf=2.77e-03 | T=  2.83s | ARI=0.8163
[ADMM]  18/30 λ= 0.0799 | C@1d= 2 | minLinf=3.81e-03 | T=  3.06s | ARI=1.0000
[ADMM]  19/30 λ= 0.1213 | C@1d= 3 | minLinf=2.83e-03 | T=  2.85s | ARI=0.7216
[ADMM]  20/30 λ= 0.1842 | C@1d= 4 | minLinf=5.28e-03 | T=  2.79s | ARI=0.4255
[ADMM]  21/30 λ= 0.2796 | C@1d= 6 | minLinf=1.35e-02 | T=  2.89s | ARI=0.3743
[ADMM]  22/30 λ= 0.4246 | C@1d= 5 | minLinf=9.87e-03 | T=  2.89s | ARI=0.4762
[ADMM]  23/30 λ= 0.6447 | C@1d= 7 | minLinf=1.96e-02 | T=  3.07s | ARI=0.0217
[ADMM]  24/30 λ= 0.9790 | C@1d= 6 | minLinf=9.94e-03 | T=  2.82s | ARI=0.0757
[ADMM]  25/30 λ= 1.4866 | C@1d= 6 | minLinf=2.35e-02 | T=  2.90s | ARI=0.3743
[ADMM]  26/30 λ= 2.2573 | C@1d= 9 | minLinf=1.99e-02 | T=  2.90s | ARI=-0.0442
[ADMM]  27/30 λ= 3.4275 | C@1d= 8 | minLinf=2.13e-02 | T=  2.81s | ARI=0.0110
[ADMM]  28/30 λ= 5.2045 | C@1d= 6 | minLinf=1.32e-02 | T=  2.88s | ARI=0.0757
[ADMM]  29/30 λ= 7.9028 | C@1d= 6 | minLinf=2.20e-02 | T=  2.90s | ARI=0.2703
[ADMM]  30/30 λ=12.0000 | C@1d= 9 | minLinf=2.29e-02 | T=  3.00s | ARI=-0.0442
[Alt] pick Z* from lambda idx=17 (ARI=1.0000)
=== [Alt Cycle 2] Finetune NN with tether mu=1.0 ===
[Train] it=  100 | val_mse=0.273536

=== [Alt Cycle 3/4] ADMM ===
[ADMM]   1/30 λ= 0.0000 | C@1d= 9 | minLinf=1.94e-02 | T=  2.11s | ARI=0.0552
[ADMM]   2/30 λ= 0.0001 | C@1d= 8 | minLinf=1.77e-02 | T=  2.32s | ARI=0.1099
[ADMM]   3/30 λ= 0.0002 | C@1d= 8 | minLinf=1.78e-02 | T=  2.55s | ARI=0.1099
[ADMM]   4/30 λ= 0.0002 | C@1d= 8 | minLinf=1.87e-02 | T=  2.54s | ARI=0.1099
[ADMM]   5/30 λ= 0.0004 | C@1d= 7 | minLinf=1.88e-02 | T=  2.90s | ARI=0.2174
[ADMM]   6/30 λ= 0.0005 | C@1d= 8 | minLinf=1.85e-02 | T=  3.12s | ARI=0.1099
[ADMM]   7/30 λ= 0.0008 | C@1d= 7 | minLinf=1.80e-02 | T=  3.00s | ARI=0.1639
[ADMM]   8/30 λ= 0.0012 | C@1d= 5 | minLinf=1.76e-02 | T=  2.95s | ARI=0.4762
[ADMM]   9/30 λ= 0.0019 | C@1d= 5 | minLinf=1.74e-02 | T=  2.94s | ARI=0.4762
[ADMM]  10/30 λ= 0.0028 | C@1d= 5 | minLinf=1.81e-02 | T=  3.01s | ARI=0.4762
[ADMM]  11/30 λ= 0.0043 | C@1d= 6 | minLinf=1.83e-02 | T=  3.00s | ARI=0.3743
[ADMM]  12/30 λ= 0.0065 | C@1d= 6 | minLinf=1.60e-02 | T=  3.17s | ARI=0.3743
[ADMM]  13/30 λ= 0.0099 | C@1d= 6 | minLinf=5.67e-03 | T=  3.03s | ARI=0.3743
[ADMM]  14/30 λ= 0.0150 | C@1d= 5 | minLinf=5.49e-03 | T=  3.00s | ARI=0.4762
[ADMM]  15/30 λ= 0.0228 | C@1d= 4 | minLinf=2.13e-03 | T=  3.00s | ARI=0.6736
[ADMM]  16/30 λ= 0.0346 | C@1d= 3 | minLinf=1.25e-03 | T=  3.00s | ARI=0.8163
[ADMM]  17/30 λ= 0.0526 | C@1d= 3 | minLinf=2.08e-03 | T=  3.00s | ARI=0.8163
[ADMM]  18/30 λ= 0.0799 | C@1d= 4 | minLinf=3.17e-03 | T=  2.99s | ARI=0.5263
[ADMM]  19/30 λ= 0.1213 | C@1d= 4 | minLinf=1.99e-03 | T=  3.00s | ARI=0.6250
[ADMM]  20/30 λ= 0.1842 | C@1d= 4 | minLinf=6.78e-03 | T=  3.00s | ARI=0.5263
[ADMM]  21/30 λ= 0.2796 | C@1d= 3 | minLinf=6.78e-03 | T=  3.00s | ARI=0.0481
[ADMM]  22/30 λ= 0.4246 | C@1d= 6 | minLinf=1.17e-02 | T=  2.99s | ARI=-0.0107
[ADMM]  23/30 λ= 0.6447 | C@1d=10 | minLinf=2.29e-02 | T=  3.00s | ARI=0.0000
[ADMM]  24/30 λ= 0.9790 | C@1d= 2 | minLinf=8.77e-03 | T=  2.98s | ARI=-0.0766
[ADMM]  25/30 λ= 1.4866 | C@1d= 8 | minLinf=1.48e-02 | T=  3.02s | ARI=0.0110
[ADMM]  26/30 λ= 2.2573 | C@1d= 8 | minLinf=2.52e-02 | T=  2.99s | ARI=-0.0328
[ADMM]  27/30 λ= 3.4275 | C@1d= 8 | minLinf=2.22e-02 | T=  3.00s | ARI=0.0110
[ADMM]  28/30 λ= 5.2045 | C@1d= 5 | minLinf=1.02e-02 | T=  3.20s | ARI=-0.0952
[ADMM]  29/30 λ= 7.9028 | C@1d= 6 | minLinf=2.08e-02 | T=  3.19s | ARI=0.0757
[ADMM]  30/30 λ=12.0000 | C@1d= 8 | minLinf=1.95e-02 | T=  3.00s | ARI=0.1099
[Alt] pick Z* from lambda idx=15 (ARI=0.8163)
=== [Alt Cycle 3] Finetune NN with tether mu=1.0 ===
[Train] it=  100 | val_mse=0.262581

=== [Alt Cycle 4/4] ADMM ===
[ADMM]   1/30 λ= 0.0000 | C@1d=10 | minLinf=3.08e-02 | T=  2.53s | ARI=0.0000
[ADMM]   2/30 λ= 0.0001 | C@1d=10 | minLinf=3.08e-02 | T=  2.53s | ARI=0.0000
[ADMM]   3/30 λ= 0.0002 | C@1d=10 | minLinf=3.10e-02 | T=  2.50s | ARI=0.0000
[ADMM]   4/30 λ= 0.0002 | C@1d= 9 | minLinf=2.96e-02 | T=  2.47s | ARI=0.0552
[ADMM]   5/30 λ= 0.0004 | C@1d= 9 | minLinf=2.78e-02 | T=  2.63s | ARI=0.0552
[ADMM]   6/30 λ= 0.0005 | C@1d= 9 | minLinf=2.72e-02 | T=  2.74s | ARI=0.0552
[ADMM]   7/30 λ= 0.0008 | C@1d= 9 | minLinf=2.67e-02 | T=  2.96s | ARI=0.0552
[ADMM]   8/30 λ= 0.0012 | C@1d= 9 | minLinf=2.70e-02 | T=  3.00s | ARI=0.0552
[ADMM]   9/30 λ= 0.0019 | C@1d= 9 | minLinf=2.68e-02 | T=  3.00s | ARI=0.0552
[ADMM]  10/30 λ= 0.0028 | C@1d= 9 | minLinf=2.73e-02 | T=  2.99s | ARI=0.0552
[ADMM]  11/30 λ= 0.0043 | C@1d= 9 | minLinf=2.55e-02 | T=  3.00s | ARI=0.0552
[ADMM]  12/30 λ= 0.0065 | C@1d= 8 | minLinf=2.40e-02 | T=  3.00s | ARI=0.1099
[ADMM]  13/30 λ= 0.0099 | C@1d= 8 | minLinf=2.43e-02 | T=  3.00s | ARI=0.1099
[ADMM]  14/30 λ= 0.0150 | C@1d= 6 | minLinf=1.85e-02 | T=  3.10s | ARI=0.2703
[ADMM]  15/30 λ= 0.0228 | C@1d= 5 | minLinf=1.19e-03 | T=  3.00s | ARI=0.3743
[ADMM]  16/30 λ= 0.0346 | C@1d= 4 | minLinf=1.84e-03 | T=  3.00s | ARI=0.6736
[ADMM]  17/30 λ= 0.0526 | C@1d= 3 | minLinf=1.87e-03 | T=  3.00s | ARI=0.8163
[ADMM]  18/30 λ= 0.0799 | C@1d= 4 | minLinf=3.37e-03 | T=  3.00s | ARI=0.6250
[ADMM]  19/30 λ= 0.1213 | C@1d= 4 | minLinf=3.26e-03 | T=  3.00s | ARI=0.6250
[ADMM]  20/30 λ= 0.1842 | C@1d= 5 | minLinf=7.11e-03 | T=  3.10s | ARI=0.4762
[ADMM]  21/30 λ= 0.2796 | C@1d= 4 | minLinf=4.90e-03 | T=  3.00s | ARI=0.1905
[ADMM]  22/30 λ= 0.4246 | C@1d= 6 | minLinf=1.30e-02 | T=  3.01s | ARI=0.0757
[ADMM]  23/30 λ= 0.6447 | C@1d= 8 | minLinf=1.62e-02 | T=  3.00s | ARI=-0.0328
[ADMM]  24/30 λ= 0.9790 | C@1d= 8 | minLinf=8.89e-03 | T=  3.09s | ARI=0.0110
[ADMM]  25/30 λ= 1.4866 | C@1d=10 | minLinf=3.17e-02 | T=  3.00s | ARI=0.0000
[ADMM]  26/30 λ= 2.2573 | C@1d= 7 | minLinf=1.88e-02 | T=  3.10s | ARI=0.2174
[ADMM]  27/30 λ= 3.4275 | C@1d= 7 | minLinf=1.80e-02 | T=  3.10s | ARI=-0.0645
[ADMM]  28/30 λ= 5.2045 | C@1d= 9 | minLinf=1.52e-02 | T=  3.10s | ARI=0.0552
[ADMM]  29/30 λ= 7.9028 | C@1d= 9 | minLinf=2.27e-02 | T=  2.94s | ARI=0.0552
[ADMM]  30/30 λ=12.0000 | C@1d= 8 | minLinf=1.67e-02 | T=  2.96s | ARI=0.0110
[Alt] pick Z* from lambda idx=16 (ARI=0.8163)
=== [Alt Cycle 4] Finetune NN with tether mu=1.0 ===
[Train] it=  100 | val_mse=0.259768
[Save] Z path -> outputs/v1_linear/Z_path_cycle1.npy | shape=(30, 10, 16)
[Save] metrics -> outputs/v1_linear/path_metrics_cycle1.csv
[Save] dendrogram -> outputs/v1_linear/dendrogram_cycle1.png
[Save] Z path -> outputs/v1_linear/Z_path_cycle2.npy | shape=(30, 10, 16)
[Save] metrics -> outputs/v1_linear/path_metrics_cycle2.csv
[Save] dendrogram -> outputs/v1_linear/dendrogram_cycle2.png
[Save] Z path -> outputs/v1_linear/Z_path_cycle3.npy | shape=(30, 10, 16)
[Save] metrics -> outputs/v1_linear/path_metrics_cycle3.csv
[Save] dendrogram -> outputs/v1_linear/dendrogram_cycle3.png
[Save] Z path -> outputs/v1_linear/Z_path_cycle4.npy | shape=(30, 10, 16)
[Save] metrics -> outputs/v1_linear/path_metrics_cycle4.csv
[Save] dendrogram -> outputs/v1_linear/dendrogram_cycle4.png
